DIRECCION;Kts
50;11.88
50;10.26
230;8.1
230;5.94
200;7.02
230;9.18
270;10.26
230;11.88
230;10.26
230;16.74
250;16.2
230;18.9
230;21.06
290;16.74
290;16.74
230;11.88
180;12.96
230;12.96
230;16.74
250;17.82
250;14.04
270;10.8
270;8.1
290;4.86
320;7.02
290;14.04
290;15.12
320;16.74
320;18.9
320;19.98
320;19.98
320;21.06
320;18.9
290;23.76
290;22.14
270;24.84
270;21.06
270;22.14
270;22.14
270;18.9
230;15.12
250;10.8
230;8.1
230;8.1
230;5.94
230;5.94
230;3.78
230;7.02
230;8.1
290;11.88
270;16.74
270;15.12
290;11.88
290;10.26
290;15.12
290;15.12
290;16.74
290;23.22
290;23.76
270;23.76
270;27
270;31.86
270;32.94
270;30.24
270;31.86
270;34.02
270;35.1
270;35.1
270;31.86
270;29.16
290;19.98
290;11.88
290;10.26
320;16.2
320;16.2
320;12.96
320;17.82
320;19.98
320;17.82
320;19.98
320;16.74
230;21.06
320;24.84
290;23.76
290;23.76
270;23.22
270;18.9
270;19.98
290;17.82
290;15.12
290;16.2
340;16.2
20;11.88
50;9.18
50;9.18
50;4.86
50;11.88
50;11.88
50;12.96
50;12.96
50;22.14
230;18.9
230;18.9
230;12.96
250;16.74
230;16.2
230;23.76
250;19.98
250;18.9
250;23.76
250;24.84
250;24.84
270;23.22
270;23.76
270;25.92
250;21.06
250;18.9
270;17.82
290;10.8
290;11.88
290;8.1
290;9.18
270;3.78
270;3.78
230;4.86
180;9.18
180;11.88
180;12.96
200;12.96
230;8.1
180;5.94
230;9.18
140;10.26
110;4.86
180;3.24
200;11.88
230;10.8
200;11.88
250;8.1
230;8.1
290;10.26
250;10.26
250;10.8
250;12.96
250;15.12
250;12.96
250;12.96
270;15.12
270;11.88
250;11.88
250;10.8
250;15.12
250;15.12
250;17.82
250;17.82
250;19.98
250;16.2
250;16.74
250;17.82
290;17.82
270;17.82
290;16.2
290;23.22
290;23.76
290;17.82
290;17.82
290;17.82
320;15.12
320;12.96
320;11.88
320;10.26
320;10.26
340;11.88
340;11.88
340;15.12
340;10.8
320;10.26
320;8.1
320;12.96
320;16.2
250;16.74
290;17.82
290;16.74
270;22.14
290;19.98
270;18.9
290;17.82
290;23.22
290;16.2
270;11.88
320;8.1
320;8.1
320;8.1
320;10.8
320;7.02
320;9.18
320;9.18
320;9.18
320;8.1
320;8.1
290;10.8
290;14.04
290;16.2
290;18.9
290;21.06
290;23.22
290;23.22
290;23.76
290;24.84
290;23.22
290;23.76
290;18.9
270;18.9
290;12.96
290;10.26
290;12.96
290;14.04
270;16.2
250;12.96
250;10.8
250;9.18
250;10.26
250;7.02
250;4.86
290;11.88
270;14.04
270;11.88
270;17.82
270;18.9
290;18.9
290;17.82
250;16.2
250;16.2
250;14.04
250;14.04
270;12.96
250;15.12
290;10.8
290;8.1
290;7.02
320;10.26
230;7.02
250;5.94
250;3.24
230;3.24
230;2.16
200;2.16
230;4.86
200;3.78
230;4.86
200;3.78
250;5.94
200;4.86
230;4.86
140;8.1
180;9.18
160;11.88
20;3.78
200;10.26
110;10.8
140;3.78
250;3.78
230;5.94
290;9.18
290;10.26
290;7.02
290;7.02
290;9.18
290;8.1
270;8.1
230;7.02
250;7.02
250;7.02
250;8.1
230;10.26
230;9.18
230;10.26
230;12.96
230;11.88
230;12.96
250;14.04
250;15.12
230;10.26
250;16.2
250;14.04
250;10.8
270;10.8
270;10.8
270;9.18
290;3.78
290;7.02
250;9.18
250;10.26
250;10.8
270;11.88
250;11.88
250;11.88
250;11.88
250;11.88
250;9.18
270;11.88
270;10.26
270;12.96
270;9.18
270;7.02
290;10.8
340;16.2
340;16.2
340;16.2
320;11.88
320;11.88
320;11.88
320;12.96
340;11.88
340;11.88
360;12.96
340;11.88
360;10.8
20;10.8
50;10.8
50;12.96
50;14.04
20;17.82
20;17.82
50;16.2
50;18.9
50;15.12
70;15.12
70;15.12
70;17.82
70;17.82
70;16.2
70;16.74
70;14.04
70;14.04
70;15.12
70;14.04
70;12.96
90;7.02
90;4.86
50;3.24
20;3.24
250;7.02
250;21.06
250;23.76
250;25.92
250;27
250;23.76
270;25.92
270;24.84
270;25.92
270;27
270;29.16
250;30.78
250;30.24
250;30.24
270;29.16
270;29.16
270;25.92
290;23.76
270;21.06
270;28.08
290;23.76
270;25.92
270;21.06
270;17.82
290;16.2
290;15.12
290;10.8
270;16.2
270;16.74
250;24.84
250;23.22
250;16.2
270;16.74
250;22.14
250;21.06
270;19.98
270;14.04
270;11.88
290;8.1
290;4.86
320;3.24
360;8.1
360;8.1
360;15.12
360;10.26
360;11.88
360;11.88
320;10.8
320;11.88
320;11.88
320;12.96
290;19.98
290;21.06
290;21.06
290;22.14
290;22.14
250;14.04
270;16.74
250;22.14
250;23.22
250;24.84
250;21.06
250;23.76
250;22.14
250;22.14
250;22.14
250;23.22
250;23.76
250;24.84
250;23.76
250;25.92
250;23.76
250;23.76
250;24.84
250;23.76
250;24.84
270;28.08
250;30.24
250;29.16
250;30.78
250;27
250;24.84
250;27
250;23.22
250;23.76
250;21.06
250;16.2
290;14.04
290;16.2
290;11.88
290;15.12
290;10.26
270;9.18
270;10.26
270;12.96
270;16.74
250;16.74
270;16.2
250;22.14
270;16.74
250;23.76
250;21.06
250;25.92
250;25.92
250;25.92
250;22.14
250;23.22
270;28.08
250;21.06
270;22.14
270;12.96
290;14.04
290;10.8
320;11.88
320;11.88
320;11.88
320;10.26
320;10.8
320;15.12
290;12.96
320;10.8
290;12.96
290;10.8
290;15.12
270;16.74
270;18.9
250;18.9
270;16.74
270;10.8
290;16.2
250;10.26
290;10.8
290;14.04
320;12.96
320;11.88
290;8.1
290;7.02
270;8.1
270;8.1
290;9.18
270;7.02
290;7.02
290;8.1
250;8.1
250;5.94
230;3.78
200;3.24
200;4.86
200;8.1
180;8.1
200;4.86
110;7.02
160;14.04
200;11.88
180;10.26
160;8.1
200;14.04
180;16.2
160;15.12
160;9.18
160;10.8
230;3.78
230;5.94
250;2.16
250;4.86
250;3.78
250;7.02
250;12.96
250;9.18
250;11.88
250;11.88
250;12.96
250;12.96
230;16.2
230;16.2
200;16.2
200;16.2
200;15.12
200;15.12
200;15.12
180;10.8
160;14.04
200;10.26
200;10.26
180;8.1
180;5.94
200;5.94
250;3.24
250;4.86
270;7.02
250;11.88
250;10.26
250;10.8
250;11.88
250;10.8
230;8.1
230;10.26
180;9.18
160;5.94
140;4.86
160;5.94
200;9.18
200;8.1
360;8.1
360;10.8
360;5.94
360;4.86
160;8.1
110;3.78
110;5.94
110;8.1
140;5.94
110;4.86
140;4.86
110;4.86
10;2.16
10;2.16
70;8.1
70;8.1
50;10.8
70;12.96
70;16.2
20;11.88
50;9.18
50;9.18
20;9.18
20;10.26
360;10.26
20;10.8
20;10.8
20;10.8
20;9.18
360;9.18
360;9.18
340;5.94
340;3.78
250;2.16
250;3.78
180;4.86
200;3.24
200;4.86
180;1.08
180;2.16
160;2.16
360;5.94
20;7.02
360;10.26
360;11.88
360;15.12
340;14.04
320;18.9
360;14.04
360;16.2
360;14.04
360;12.96
360;10.26
360;10.26
360;8.1
360;10.26
360;10.26
50;8.1
50;7.02
50;4.86
50;7.02
50;3.78
50;4.86
70;3.78
90;4.86
90;3.78
90;3.24
140;3.24
10;1.08
10;2.16
270;5.94
270;7.02
270;5.94
250;7.02
140;4.86
250;3.78
230;4.86
160;10.8
110;10.8
140;10.8
140;11.88
140;11.88
160;9.18
160;9.18
160;7.02
160;3.24
230;3.24
250;5.94
250;3.78
230;3.78
200;5.94
230;8.1
200;7.02
230;3.78
360;12.96
360;10.8
340;16.2
360;14.04
20;9.18
20;10.8
70;4.86
90;3.78
20;4.86
360;7.02
20;3.78
250;4.86
250;10.8
250;10.8
250;8.1
250;8.1
250;9.18
250;9.18
250;12.96
230;10.8
250;11.88
250;10.26
230;7.02
230;5.94
230;3.78
360;7.02
270;3.78
250;2.16
10;3.24
270;10.8
250;14.04
250;12.96
250;12.96
250;14.04
250;4.86
250;3.78
250;5.94
270;5.94
270;4.86
290;4.86
320;3.78
320;5.94
320;7.02
320;8.1
290;8.1
320;7.02
340;10.8
340;11.88
290;11.88
290;10.26
270;10.26
290;5.94
290;8.1
340;5.94
340;7.02
320;7.02
340;7.02
340;12.96
340;10.8
320;16.2
320;16.74
290;9.18
270;8.1
270;8.1
290;10.8
250;10.26
250;10.26
250;16.2
270;19.98
270;15.12
250;12.96
250;15.12
250;15.12
250;17.82
250;22.14
250;19.98
250;18.9
250;18.9
250;16.74
250;17.82
250;22.14
250;23.76
250;17.82
250;16.74
250;21.06
250;12.96
250;10.8
250;15.12
250;15.12
250;16.74
250;11.88
230;11.88
160;10.26
160;15.12
160;10.26
160;10.8
180;10.8
180;5.94
160;9.18
160;9.18
200;3.78
270;7.02
250;4.86
230;4.86
230;5.94
230;5.94
250;7.02
230;4.86
250;5.94
270;7.02
250;4.86
230;8.1
230;3.24
270;4.86
250;9.18
250;16.2
250;14.04
290;16.2
270;19.98
250;17.82
250;17.82
250;21.06
250;22.14
250;17.82
250;21.06
250;16.74
250;17.82
250;17.82
250;16.74
250;18.9
250;16.2
250;16.74
250;14.04
250;16.2
250;14.04
250;16.74
250;15.12
250;10.26
250;9.18
250;15.12
250;15.12
250;11.88
230;12.96
250;5.94
250;8.1
270;10.8
270;10.8
270;15.12
290;11.88
270;8.1
290;7.02
290;10.26
290;8.1
290;11.88
270;10.8
290;12.96
290;10.8
290;10.8
290;9.18
290;11.88
290;14.04
270;8.1
270;17.82
250;23.22
250;19.98
250;28.08
250;29.16
250;27
250;29.16
250;31.86
250;37.8
250;31.86
250;28.08
250;28.08
250;23.22
250;18.9
250;19.98
250;17.82
250;19.98
250;22.14
250;19.98
250;16.74
320;10.8
320;10.8
320;15.12
320;14.04
290;12.96
290;19.98
290;19.98
290;22.14
290;23.76
290;23.22
290;22.14
290;23.76
290;30.24
290;23.76
290;24.84
290;25.92
290;23.22
290;17.82
290;22.14
290;23.22
290;23.22
290;25.92
290;24.84
290;23.22
290;23.22
290;25.92
290;25.92
290;30.24
270;32.94
250;36.18
250;37.26
250;34.02
250;30.24
250;37.8
250;38.88
250;34.02
250;32.94
250;37.8
250;30.78
250;27
250;17.82
250;16.74
250;17.82
250;16.2
250;12.96
250;15.12
290;18.9
290;23.22
290;16.2
290;11.88
290;12.96
290;11.88
290;17.82
270;23.22
270;22.14
250;22.14
250;16.2
250;16.2
230;16.2
250;15.12
250;17.82
270;14.04
250;12.96
270;14.04
290;3.78
290;7.02
290;3.24
290;3.78
320;3.24
360;3.78
90;3.24
90;2.16
90;7.02
110;5.94
90;7.02
90;7.02
90;9.18
70;10.8
70;9.18
50;10.26
50;11.88
20;12.96
20;10.8
340;10.8
340;10.26
340;8.1
270;21.06
250;19.98
250;14.04
250;10.26
270;18.9
270;17.82
290;16.2
290;11.88
290;10.26
290;8.1
290;10.26
290;11.88
290;11.88
290;11.88
320;10.8
320;15.12
320;19.98
290;23.76
270;24.84
290;24.84
270;24.84
290;23.76
270;23.22
290;23.76
270;17.82
270;14.04
290;15.12
290;11.88
290;11.88
290;10.8
290;10.8
290;9.18
290;10.8
200;8.1
200;7.02
200;5.94
200;5.94
180;3.78
180;3.24
110;4.86
70;9.18
70;11.88
90;12.96
90;12.96
50;11.88
50;11.88
20;10.8
20;10.8
20;10.8
360;4.86
20;9.18
20;7.02
360;8.1
360;7.02
20;8.1
20;9.18
20;8.1
50;9.18
50;8.1
360;8.1
50;3.78
360;5.94
20;3.24
360;3.78
20;3.24
200;1.08
270;2.16
20;5.94
360;4.86
360;7.02
340;7.02
340;5.94
360;10.26
340;10.26
340;7.02
340;8.1
340;8.1
320;8.1
340;5.94
340;3.78
360;2.16
20;2.16
50;3.24
0;0
110;2.16
140;3.24
10;2.16
90;4.86
90;3.78
70;5.94
50;8.1
20;10.8
20;9.18
20;10.8
50;7.02
50;5.94
70;5.94
70;9.18
70;9.18
70;5.94
70;7.02
70;7.02
70;8.1
90;10.26
90;8.1
70;4.86
90;8.1
90;11.88
90;11.88
90;10.8
70;12.96
70;11.88
70;11.88
70;10.8
50;9.18
70;10.26
50;11.88
320;10.26
270;5.94
230;2.16
320;3.24
290;3.24
320;7.02
320;8.1
290;10.8
320;11.88
320;7.02
320;8.1
320;5.94
290;8.1
290;11.88
320;10.26
320;14.04
320;12.96
340;11.88
320;16.74
340;11.88
290;29.16
290;30.78
290;32.94
290;36.18
290;30.24
290;27
250;18.9
270;17.82
290;14.04
290;11.88
290;11.88
290;14.04
290;14.04
290;12.96
290;14.04
290;14.04
290;14.04
250;11.88
250;10.26
250;7.02
290;7.02
290;9.18
340;9.18
340;16.74
340;21.06
340;21.06
340;17.82
340;16.74
340;18.9
340;17.82
340;15.12
340;12.96
340;11.88
360;15.12
340;14.04
290;24.84
290;21.06
270;23.22
250;34.02
250;29.16
250;30.78
250;25.92
250;19.98
250;16.74
250;15.12
250;16.74
250;17.82
230;18.9
230;11.88
250;12.96
250;15.12
250;14.04
250;16.74
270;17.82
270;10.8
290;16.2
290;10.8
270;18.9
290;11.88
320;17.82
290;16.74
290;18.9
290;17.82
290;16.74
270;19.98
270;22.14
270;23.22
270;16.2
270;16.2
250;21.06
250;24.84
250;30.78
270;37.8
250;37.26
270;30.78
270;30.78
270;36.18
270;38.88
270;35.1
270;30.24
270;29.16
250;21.06
250;18.9
250;19.98
250;18.9
250;19.98
250;18.9
250;14.04
250;16.74
270;18.9
270;17.82
270;19.98
270;12.96
270;16.74
250;19.98
250;17.82
270;17.82
270;16.74
270;12.96
290;9.18
290;15.12
340;7.02
20;12.96
340;16.74
340;22.14
290;14.04
250;4.86
290;15.12
250;23.22
250;21.06
250;23.22
250;5.94
250;9.18
250;10.26
200;12.96
200;14.04
180;11.88
160;12.96
160;14.04
160;15.12
180;15.12
180;11.88
180;12.96
160;15.12
160;15.12
180;12.96
180;9.18
160;9.18
180;4.86
200;3.78
250;5.94
230;5.94
230;7.02
230;5.94
250;8.1
230;5.94
250;8.1
270;10.26
230;9.18
230;18.9
230;11.88
250;10.8
230;10.8
230;12.96
230;16.2
230;15.12
230;9.18
200;9.18
200;11.88
200;10.26
180;14.04
200;12.96
200;10.8
200;8.1
200;5.94
200;10.8
230;9.18
250;4.86
250;7.02
250;4.86
250;7.02
250;8.1
270;9.18
250;9.18
230;3.78
250;9.18
250;10.26
270;8.1
290;10.26
290;10.26
360;11.88
340;10.26
290;16.2
290;12.96
290;16.2
290;16.2
290;16.74
290;16.2
290;18.9
290;15.12
290;21.06
340;19.98
340;19.98
290;16.2
290;10.8
290;9.18
290;12.96
290;15.12
290;17.82
290;21.06
290;24.84
270;27
270;31.86
270;30.78
270;28.08
250;23.76
250;34.02
250;36.18
250;29.16
250;23.76
250;24.84
270;21.06
270;19.98
290;12.96
290;11.88
290;23.22
290;24.84
290;23.76
290;24.84
290;23.22
290;19.98
290;19.98
290;22.14
290;22.14
270;23.22
270;28.08
250;30.24
250;27
250;23.76
250;24.84
250;22.14
250;23.76
250;23.22
250;18.9
250;16.74
270;16.2
250;15.12
250;12.96
250;14.04
250;11.88
250;9.18
230;5.94
230;3.78
250;7.02
250;7.02
250;7.02
250;7.02
250;3.78
270;7.02
270;4.86
290;5.94
340;10.8
360;11.88
340;16.2
340;10.26
250;10.8
250;11.88
250;9.18
250;9.18
250;9.18
250;9.18
250;8.1
250;5.94
270;9.18
250;10.8
250;9.18
250;5.94
270;7.02
270;7.02
290;8.1
290;10.26
270;10.26
270;16.2
250;16.2
270;16.2
250;16.74
250;18.9
270;16.2
250;16.2
250;21.06
250;18.9
270;16.74
290;17.82
290;14.04
290;16.74
290;14.04
290;11.88
290;12.96
290;16.74
320;19.98
290;22.14
320;19.98
320;18.9
290;21.06
290;22.14
290;22.14
290;30.78
290;31.86
290;31.86
290;37.26
290;37.8
270;34.02
270;32.94
270;32.94
270;30.24
250;28.08
250;21.06
270;22.14
270;17.82
250;16.74
270;16.2
250;16.74
270;14.04
290;11.88
320;12.96
320;16.2
320;12.96
340;16.2
340;21.06
340;15.12
320;25.92
290;23.76
290;25.92
290;28.08
290;23.22
290;23.76
290;23.22
290;18.9
290;23.22
290;16.74
290;19.98
290;14.04
290;16.74
290;16.2
290;16.74
340;18.9
340;22.14
290;16.2
290;18.9
290;16.2
290;16.74
290;16.74
290;17.82
270;14.04
270;14.04
270;23.22
250;21.06
270;23.22
250;21.06
250;23.76
250;23.76
250;23.22
250;17.82
270;15.12
290;9.18
290;8.1
320;10.26
290;10.8
290;8.1
290;10.26
290;11.88
290;11.88
290;8.1
290;9.18
270;10.26
230;10.26
250;11.88
230;10.8
230;8.1
200;8.1
180;7.02
200;4.86
250;3.24
230;5.94
230;9.18
230;11.88
250;15.12
250;19.98
230;9.18
230;5.94
230;7.02
230;4.86
270;8.1
270;12.96
270;10.8
230;10.8
250;10.8
250;10.8
250;11.88
250;14.04
290;10.26
320;10.8
320;14.04
320;17.82
320;23.22
290;24.84
340;16.2
340;18.9
360;19.98
360;19.98
360;23.22
320;24.84
320;22.14
290;19.98
290;22.14
290;17.82
290;19.98
290;16.74
290;16.2
290;12.96
320;10.8
320;14.04
320;10.26
320;7.02
340;3.78
340;7.02
320;9.18
340;10.26
340;14.04
360;12.96
340;16.2
340;15.12
290;23.22
270;18.9
250;16.74
250;12.96
180;3.78
250;7.02
230;8.1
290;7.02
270;8.1
250;5.94
250;7.02
320;9.18
340;7.02
290;7.02
200;4.86
230;3.24
200;3.78
200;3.78
200;3.78
200;3.24
10;1.08
70;3.78
70;3.78
50;3.78
50;3.24
20;3.24
20;1.08
50;1.08
20;5.94
340;5.94
360;5.94
340;4.86
340;5.94
340;4.86
360;8.1
290;11.88
290;8.1
290;10.8
270;11.88
270;12.96
290;12.96
290;10.26
290;12.96
290;16.2
290;16.2
290;19.98
290;23.76
290;23.76
290;19.98
290;22.14
290;19.98
290;15.12
290;18.9
250;19.98
290;10.26
290;10.8
290;8.1
290;16.74
290;15.12
290;16.2
290;16.2
290;14.04
290;12.96
290;11.88
270;11.88
270;14.04
250;16.2
250;17.82
250;16.74
250;14.04
250;11.88
270;11.88
250;15.12
250;16.2
250;12.96
250;12.96
250;10.8
230;9.18
250;7.02
20;5.94
250;4.86
230;4.86
230;4.86
230;8.1
230;8.1
230;8.1
230;8.1
230;5.94
290;5.94
290;9.18
270;14.04
250;14.04
250;11.88
270;14.04
250;14.04
250;16.2
270;16.2
250;14.04
250;16.74
270;16.74
290;12.96
290;9.18
270;15.12
270;9.18
270;10.26
270;8.1
290;7.02
290;8.1
290;7.02
320;5.94
320;8.1
290;3.78
320;5.94
290;5.94
270;3.78
320;3.78
320;5.94
340;12.96
340;10.8
340;10.8
340;14.04
340;12.96
20;9.18
20;10.8
20;8.1
340;8.1
320;3.78
320;5.94
290;3.78
290;3.78
290;5.94
270;3.78
270;3.78
290;4.86
290;5.94
290;2.16
340;3.24
340;1.08
290;4.86
290;3.78
290;10.8
290;16.2
290;19.98
290;19.98
290;16.2
290;17.82
290;14.04
290;10.8
290;8.1
290;11.88
290;10.26
270;14.04
290;16.2
270;10.8
270;12.96
270;15.12
270;11.88
250;9.18
270;7.02
200;2.16
250;8.1
200;3.24
230;3.24
200;3.78
180;5.94
90;2.16
90;19.98
110;19.98
110;19.98
110;19.98
110;17.82
110;16.2
110;17.82
140;22.14
140;22.14
140;22.14
140;19.98
140;10.26
180;11.88
180;10.26
180;4.86
180;3.24
200;3.24
230;4.86
230;3.78
230;5.94
230;7.02
230;7.02
160;10.8
180;11.88
160;10.8
180;9.18
180;10.26
180;7.02
180;1.08
180;1.08
140;3.24
320;2.16
290;3.24
10;1.08
230;4.86
230;5.94
230;5.94
230;5.94
230;5.94
230;5.94
290;5.94
290;5.94
290;5.94
320;12.96
320;11.88
290;12.96
290;15.12
290;15.12
290;16.74
290;15.12
290;16.2
290;15.12
290;15.12
290;8.1
290;7.02
290;8.1
320;11.88
320;10.26
320;12.96
320;12.96
320;11.88
320;10.26
320;12.96
320;11.88
290;10.8
320;15.12
320;15.12
320;12.96
340;10.26
290;15.12
290;14.04
290;16.74
270;16.74
270;19.98
270;16.74
270;17.82
290;9.18
290;11.88
290;10.26
250;10.26
250;8.1
250;4.86
250;5.94
250;5.94
250;4.86
250;7.02
320;5.94
320;8.1
270;2.16
200;3.24
200;3.78
230;2.16
160;2.16
110;1.08
50;3.24
70;4.86
70;8.1
50;8.1
50;10.8
50;8.1
50;5.94
50;5.94
50;4.86
50;4.86
50;2.16
90;3.24
110;3.78
90;2.16
90;3.78
50;4.86
50;3.24
50;3.24
140;3.78
110;5.94
140;4.86
110;4.86
140;3.24
10;2.16
250;4.86
270;7.02
290;3.78
360;10.26
290;23.76
250;24.84
250;24.84
250;23.22
250;23.22
270;17.82
290;15.12
270;16.2
270;15.12
290;15.12
290;15.12
290;15.12
290;15.12
290;16.2
290;16.74
290;16.74
290;16.74
290;21.06
290;19.98
290;22.14
290;22.14
290;23.76
270;21.06
270;18.9
290;19.98
290;19.98
290;16.2
290;12.96
290;3.78
270;3.24
340;4.86
320;8.1
250;3.78
10;2.16
10;2.16
10;2.16
10;2.16
10;2.16
10;2.16
10;2.16
10;3.24
200;4.86
200;4.86
250;5.94
250;4.86
250;3.24
290;3.24
340;3.78
320;4.86
340;3.78
340;3.24
340;3.24
320;8.1
320;3.24
270;4.86
320;4.86
320;4.86
290;4.86
320;4.86
290;4.86
290;7.02
320;8.1
320;7.02
340;4.86
340;3.78
50;3.24
290;5.94
250;8.1
250;11.88
250;10.26
250;7.02
270;4.86
270;3.24
20;7.02
90;7.02
110;10.26
110;10.26
110;10.8
90;9.18
90;9.18
90;9.18
90;9.18
90;10.26
90;10.26
90;9.18
90;9.18
90;7.02
110;9.18
140;8.1
110;9.18
110;8.1
110;9.18
110;9.18
90;10.8
90;9.18
90;7.02
90;7.02
50;2.16
180;3.24
160;4.86
160;3.24
230;3.78
250;2.16
250;2.16
250;8.1
250;5.94
250;4.86
270;7.02
250;3.78
250;7.02
250;4.86
250;5.94
250;8.1
290;2.16
290;7.02
290;8.1
290;11.88
290;16.2
290;17.82
290;19.98
290;17.82
290;14.04
290;10.26
290;11.88
290;11.88
290;8.1
290;4.86
290;7.02
290;9.18
250;7.02
250;7.02
200;3.24
200;3.78
160;8.1
160;9.18
200;3.78
250;4.86
290;8.1
270;5.94
230;9.18
250;10.8
250;10.26
250;10.8
230;11.88
250;10.8
250;9.18
250;9.18
250;11.88
270;9.18
250;10.26
270;12.96
270;10.26
270;12.96
270;8.1
270;5.94
290;9.18
320;11.88
320;14.04
320;11.88
320;14.04
290;16.2
320;15.12
290;14.04
290;15.12
320;14.04
320;15.12
320;16.2
320;15.12
290;17.82
290;18.9
290;17.82
320;12.96
320;17.82
320;12.96
320;11.88
290;15.12
290;14.04
290;14.04
290;14.04
320;14.04
320;11.88
320;10.26
320;8.1
320;8.1
290;14.04
290;10.26
290;18.9
290;18.9
290;23.76
290;22.14
290;23.22
290;22.14
290;21.06
290;19.98
290;17.82
290;14.04
290;10.8
290;11.88
290;10.8
320;10.26
320;10.26
290;10.26
290;10.26
270;9.18
270;9.18
290;8.1
340;7.02
340;7.02
290;5.94
320;8.1
320;11.88
320;14.04
320;11.88
290;17.82
290;18.9
290;23.76
290;19.98
290;16.2
290;16.2
290;9.18
290;10.26
290;5.94
320;7.02
340;9.18
340;10.26
270;8.1
230;4.86
180;5.94
270;4.86
290;3.78
20;7.02
340;5.94
320;16.2
290;17.82
290;16.74
290;21.06
290;18.9
290;19.98
290;22.14
320;25.92
290;23.22
290;23.76
290;23.22
290;10.26
290;10.26
270;9.18
290;10.26
290;10.8
290;12.96
290;12.96
290;9.18
290;9.18
290;9.18
290;10.26
320;10.26
320;12.96
320;12.96
340;11.88
340;10.26
340;16.2
340;17.82
290;19.98
290;23.76
290;25.92
270;23.22
270;23.22
290;15.12
290;11.88
290;11.88
290;10.8
320;14.04
290;11.88
290;12.96
290;15.12
290;11.88
290;10.26
320;10.26
290;10.8
320;8.1
290;8.1
290;10.26
290;4.86
320;3.24
270;10.26
250;11.88
270;16.2
250;14.04
270;15.12
270;10.8
270;10.26
290;5.94
290;7.02
290;8.1
290;7.02
320;5.94
250;5.94
230;7.02
270;7.02
270;5.94
250;8.1
250;7.02
250;8.1
250;5.94
250;3.78
250;5.94
250;7.02
250;8.1
230;7.02
250;15.12
250;15.12
250;15.12
250;16.2
230;15.12
230;11.88
230;10.26
230;9.18
250;14.04
250;14.04
250;14.04
250;15.12
250;11.88
250;10.8
250;12.96
250;11.88
250;14.04
250;7.02
250;8.1
250;9.18
250;7.02
230;9.18
250;10.8
250;11.88
250;14.04
230;14.04
230;11.88
230;10.26
250;9.18
230;9.18
200;7.02
200;7.02
200;3.24
270;7.02
250;3.78
230;3.24
250;3.78
250;7.02
250;5.94
200;4.86
230;7.02
200;4.86
230;5.94
250;7.02
250;5.94
250;5.94
250;5.94
250;5.94
230;9.18
250;11.88
250;12.96
250;15.12
230;8.1
230;7.02
230;3.78
230;3.24
230;4.86
270;5.94
250;7.02
250;4.86
250;4.86
250;2.16
250;2.16
250;3.24
250;2.16
250;2.16
250;3.24
250;3.24
320;3.78
340;4.86
290;7.02
290;10.8
270;16.2
270;16.2
270;23.76
270;17.82
270;22.14
250;23.76
270;19.98
290;16.2
290;15.12
290;11.88
290;15.12
290;12.96
290;14.04
320;15.12
320;15.12
270;14.04
320;12.96
200;12.96
320;11.88
320;10.8
270;14.04
270;15.12
270;19.98
290;22.14
270;23.22
290;17.82
270;18.9
270;25.92
270;21.06
290;22.14
290;24.84
290;16.74
290;22.14
290;21.06
290;25.92
290;27
290;30.24
290;29.16
290;27
270;30.24
270;29.16
270;29.16
270;31.86
270;29.16
270;22.14
230;22.14
250;31.86
250;28.08
250;30.24
250;29.16
250;27
270;24.84
250;23.76
250;19.98
290;21.06
290;16.2
290;16.2
270;17.82
290;21.06
290;17.82
320;11.88
320;11.88
290;16.2
270;18.9
290;16.74
290;14.04
290;11.88
340;14.04
340;12.96
340;11.88
340;14.04
320;15.12
340;15.12
340;16.2
320;15.12
320;16.2
340;17.82
340;19.98
340;21.06
340;21.06
340;12.96
340;17.82
340;16.2
320;22.14
320;19.98
320;22.14
290;31.86
290;30.24
290;28.08
290;23.76
290;27
290;16.2
290;16.74
290;11.88
290;15.12
290;14.04
290;24.84
290;27
290;21.06
270;24.84
270;25.92
270;25.92
290;23.22
290;19.98
290;19.98
290;18.9
290;19.98
290;19.98
290;22.14
290;22.14
290;18.9
290;19.98
290;23.22
290;19.98
290;17.82
290;15.12
290;9.18
340;3.24
290;9.18
290;14.04
290;18.9
270;17.82
270;22.14
270;14.04
290;16.2
290;17.82
320;9.18
320;10.26
320;10.26
290;14.04
320;10.26
320;9.18
320;10.26
320;11.88
320;15.12
320;15.12
290;19.98
290;23.76
290;23.22
290;21.06
290;15.12
290;15.12
290;14.04
290;23.22
290;24.84
270;28.08
270;29.16
270;27
290;25.92
290;27
290;23.76
290;22.14
290;23.22
270;19.98
290;18.9
290;12.96
290;14.04
290;14.04
290;16.2
270;16.2
290;19.98
290;16.74
290;16.74
320;16.74
320;16.2
320;17.82
340;21.06
340;16.74
320;18.9
320;19.98
320;19.98
290;16.2
290;17.82
290;17.82
290;18.9
290;18.9
290;19.98
290;18.9
290;17.82
270;23.22
270;23.76
270;17.82
270;21.06
270;19.98
250;17.82
250;18.9
250;23.22
250;17.82
250;12.96
230;3.78
270;5.94
290;8.1
320;12.96
320;12.96
320;10.8
320;12.96
290;11.88
290;10.26
290;7.02
250;5.94
290;5.94
290;3.78
270;8.1
290;10.26
290;11.88
270;7.02
290;8.1
340;7.02
320;8.1
320;9.18
320;10.26
340;4.86
50;3.78
